id,이름,소재지주소,위도,경도,가장 가까운 의원/병원까지의 거리(m)
4928,교동약국,"인천광역시 강화군 교동면 대룡안길 54-62, (교동면)",37.7831106,126.2792058,18510.33957
4912,바다약국,"인천광역시 강화군 내가면 중앙로 1314-1, 1층",37.7013,126.3790924,10603.57766
4908,부흥생명약국,"인천광역시 강화군 내가면 강화서로 223, (내가면)",37.7166789,126.3908558,8936.576748
4901,화도약국,"인천광역시 강화군 화도면 마니산로 728, (화도면)",37.633158,126.4173344,6521.743079
4902,바다약국,"인천광역시 중구 용유서로 298, (을왕동)",37.4452429,126.376214,4772.797279
4897,고래약국,"인천광역시 중구 공항문화로 127, 인스파이어 1층 F-12A호 (운서동)",37.4656441,126.3893026,3484.645052
4671,홍정약국,"인천광역시 연수구 국제항만대로326번길 57, 인천항 국제여객터미널 203A1호 (송도동)",37.4240183,126.6054929,1577.875462
4806,신세계약국,"인천광역시 중구 공항로 271, 인천국제공항역 지하1층 (운서동)",37.447611,126.4523468,1185.393351
1547,계양역365약국,"인천광역시 계양구 다남로 24, 계양역 8호 (귤현동)",37.5716094,126.7360234,788.6482906
64,신광약국,"인천광역시 남동구 장수로 27, 102호 (장수동, 주공아파트상가)",37.451226,126.7488268,785.8777755
3646,가연약국,"인천광역시 서구 거북로 17, 인천테크피아 가동 113 일부호 (석남동)",37.5039321,126.6642572,672.9111389
4751,참플러스 약국,"인천광역시 중구 운중로48번길 66-6, 1동 2층 201호 (운남동)",37.4877243,126.5364818,598.5694849
3271,대학약국,"인천광역시 미추홀구 방축로 216, C동 1층 102호 (도화동)",37.4779556,126.6674932,595.0059418
3411,이화당약국,"인천광역시 동구 방축로 191, 인천교자동차매매단지 1층 123,124호 (송림동)",37.4798438,126.6651229,493.1407117
4946,종로약국,"인천광역시 옹진군 백령면 백령로 276-1, 혜원약국",37.9713437,124.7180301,454.7915873
4759,태평양약국,"인천광역시 옹진군 영흥면 영흥북로 11, (영흥면)",37.2559819,126.4975912,454.4173168
3156,푸른약국,"인천광역시 미추홀구 수봉로182번길 45, (주안동)",37.4574174,126.6672132,444.8936665
4853,강화정문약국,"인천광역시 강화군 강화읍 충렬사로 25, (강화읍)",37.7367055,126.4859805,436.4395026
3575,인하후문약국,"인천광역시 미추홀구 인하로 73-1, 1층 우측호 (용현동)",37.4514377,126.6565976,429.9144667
3541,인하사랑약국,"인천광역시 미추홀구 인하로77번길 6, (용현동)",37.4513449,126.6572172,418.178197
85,꽃길약국,"인천광역시 남동구 소래역남로 20, (논현동)",37.3981092,126.734733,416.0123084
2376,보건약국,"인천광역시 연수구 원인재로 216, 연수1차,승기마을,원인재마을 115호 (연수동)",37.4151369,126.6865353,414.9254749
4855,남산약국,"인천광역시 강화군 강화읍 충렬사로 24, 1층",37.7372193,126.4858089,412.0359442
3589,스마트약국,"인천광역시 연수구 송도미래로 30, 송도 BRC 스마트밸리 지식산업센터 E동 204호 일부호 (송도동)",37.3668854,126.648443,388.5887073
2164,서울당약국,"인천광역시 부평구 부평북로 159, (청천동)",37.5227333,126.7108617,374.4979983
3105,가좌약국,"인천광역시 서구 건지로318번길 32, (가좌동)",37.4959448,126.6770933,370.4901713
4638,365마리나약국,"인천광역시 연수구 랜드마크로 110, 근린생활시설1동 115호 (송도동, 송도 오션파크 베르디움)",37.4152393,126.6158059,368.0278507
3001,정성약국,"인천광역시 미추홀구 신기길58번길 43-3, (주안동)",37.445461,126.6744018,356.8843443
505,허준한약국,"인천광역시 계양구 용마루6길 8, 1층 (용종동)",37.5431935,126.744645,335.8510352
3077,편안한약국,"인천광역시 서구 원적로27번길 11, (가좌동)",37.4893994,126.6788886,329.4197062
4771,동행약국,"인천광역시 중구 영종대로162번길 20, 107호 (운서동)",37.4924355,126.4953971,299.0338311
4417,옵티마대학약국,"인천광역시 중구 서해대로 366, 정석빌딩 4동(별관) 1층 (신흥동3가)",37.4596101,126.6326487,298.1900788
4418,정석온누리약국,"인천광역시 중구 서해대로 366, 정석빌딩 신관동 B1층 102호 (신흥동3가)",37.4596101,126.6326487,298.1900788
4291,3층생기약국,"인천광역시 연수구 인천타워대로 323, 송도 센트로드 상가동 3층 디307호 (송도동)",37.3992143,126.630176,293.2181426
3205,성모사랑약국,"인천광역시 서구 심곡로100번길 15, (심곡동)",37.5420315,126.6826872,289.5801648
3206,토마토약국,"인천광역시 서구 심곡로100번길 17-3, 1~3층 (심곡동)",37.5421341,126.6826962,279.0101387
3059,다나은약국,"인천광역시 서구 원적로 15, 가동 101호 (가좌동, 삼화연립)",37.4884607,126.6795111,271.8332075
752,가까운정문약국,"인천광역시 남동구 논현로 69, 하늘마을휴먼시아3단지 상가비동 103, 201, 202호 (논현동)",37.4020292,126.7141395,271.3031797
753,가장큰태평양약국,"인천광역시 남동구 논현로 69, 하늘마을휴먼시아3단지 상가비동 105~108호 (논현동)",37.4020292,126.7141395,271.3031797
754,으뜸온누리약국,"인천광역시 남동구 논현로 69, 하늘마을휴먼시아3단지 상가비동 104호 (논현동)",37.4020292,126.7141395,271.3031797
4283,대황약국,"인천광역시 중구 제물량로24번길 6-34, (신흥동3가)",37.4617952,126.6380041,270.3527239
3213,크린팜대학약국,"인천광역시 서구 심곡로100번길 17-5, 1층 (심곡동)",37.5422882,126.6826736,262.1795626
